"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"38",0,-4.47175,-4.87444,-3.48751,-9.81277,-7.9882,-6.63016,-3.1091,-5.8633,-1.74832
"39",0,2.33008,6.65456,-2.45555,-4.04607,9.33521,0.0875900000000001,3.92829,-5.68325,-3.283
"40",0,0.69907,3.81578,-1.58642,3.88233,6.79469,6.15518,6.23667,6.48643,2.70138
"41",0,-1.8218,-1.76976,0.37273,3.19027,3.32597,2.24971,4.94721,4.14021,-3.05928
"42",0,3.99965,-1.113,5.39856,1.16056,1.61403,-1.04131,-1.99031,7.82581,2.696
"43",0,1.57475,-1.09536,4.60635,1.617,0.76284,3.29781,7.97258,0.22843,7.34487
"44",0,7.71119,3.49368,-1.18657,0.30472,0.88565,8.50618,0.28667,1.69185,-1.61767
"45",0,2.10354,9.20264,5.73698,6.58231,1.73932,1.20118,3.64326,-0.53718,-0.50551
"46",0,-3.91474,-2.25719,7.05741,-0.45528,2.48298,-1.02596,-8.21152,2.90533,-1.3201
"47",0,3.058,-0.0248200000000001,5.12152,6.41572,-0.31292,1.87929,0.0895400000000004,2.98982,5.3185
"48",0,7.17566,-3.84571,-1.73098,0.228,-3.93378,7.17907,1.01463,1.57164,-0.14961
"49",0,2.81139,7.23341,5.04987,4.36057,-1.15603,3.41747,7.39185,0.14269,-3.72805
"50",0,9.77596,1.54106,1.52778,9.66188,1.90469,5.74262,2.29457,2.0214,5.57209
"51",0,1.9732,2.67863,6.98982,-1.85963,3.87973,1.09006,0.84767,8.55614,6.22598
"52",0,2.6563,10.80864,7.5995,2.11422,0.84895,13.04812,3.86625,3.13967,4.47881
"53",0,0.81014,-7.66747,1.87004,-4.49192,-0.70379,-4.36054,-2.05076,-1.43376,-3.0846
"54",0,0.59573,1.63175,5.42943,-1.7316,6.20228,4.34796,2.11418,-1.09845,8.09955
"55",0,-1.03024,6.93636,0.96915,3.19293,1.85042,5.15299,-0.13497,3.61297,0.00466
"56",0,5.52261,0.76043,-4.51994,-2.77451,-3.31538,0.59377,-3.87887,3.44228,1.54162
"57",0,3.82281,5.25909,15.04267,4.7416,7.38807,10.06947,9.73549,9.43034,11.99739
"58",0,7.48929,-3.96374,-6.63728,-2.48602,-1.79709,7.01371,-5.32851,-5.59749,0.79912
"59",0,-8.64922,-5.02373,-8.90416,-0.78607,-2.87869,-5.06314,-3.17141,1.16154,-6.10247
"60",0,-5.07988,-3.53692,-4.09527,-1.34246,-7.88232,-8.52914,-8.18247,-4.64221,-0.25212
